// ********************************************
#	[   0]

// no68 (1���� ������ �׷�����)
// ********************************************
#	[  53]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2081
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2081
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2081
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2081
	DestRange:	6
	DestWait:	6


// no69 (1���� ������ �׷�����)
// ********************************************
#	[  54]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		2073
	StartRange:	6
	StartWait:	9
	Segment1X:	2208
	Segment1Y:	2073
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2208
	Segment2Y:	2073
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2208
	DestY:		2073
	DestRange:	6
	DestWait:	6


// no70 (1���� ������ �׷�����)
// ********************************************
#	[  55]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2129
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2129
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2129
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2129
	DestRange:	6
	DestWait:	6


// no71 (1���� ������ �׷�����)
// ********************************************
#	[  56]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2121
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2121
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2121
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2121
	DestRange:	6
	DestWait:	6


// no72 (1���� ������ �׷�����)
// ********************************************
#	[  57]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2113
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2113
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2113
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2113
	DestRange:	6
	DestWait:	6


// no73 (1���� ������ �׷�����)
// ********************************************
#	[  58]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2105
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2105
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2105
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2105
	DestRange:	6
	DestWait:	6


// no74 (1���� ������ �׷�����)
// ********************************************
#	[  59]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2097
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2097
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2097
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2097
	DestRange:	6
	DestWait:	6


// no75 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  60]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2089
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2089
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2089
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2089
	DestRange:	6
	DestWait:	6


// no76 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  61]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2081
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2081
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2081
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2081
	DestRange:	6
	DestWait:	6


// no77 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  62]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2216
	StartY:		2069
	StartRange:	6
	StartWait:	9
	Segment1X:	2216
	Segment1Y:	2069
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2216
	Segment2Y:	2069
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2216
	DestY:		2069
	DestRange:	6
	DestWait:	6


// no78 (1���� ������ �׷�����)
// ********************************************
#	[  63]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2129
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2129
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2129
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2129
	DestRange:	6
	DestWait:	6


// no79 (1���� ������ �׷�����)
// ********************************************
#	[  64]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2121
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2121
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2121
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2121
	DestRange:	6
	DestWait:	6


// no80 (1���� ������ �׷�����)
// ********************************************
#	[  65]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2113
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2113
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2113
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2113
	DestRange:	6
	DestWait:	6


// no81 (1���� ������ �׷�����)
// ********************************************
#	[  66]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2105
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2105
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2105
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2105
	DestRange:	6
	DestWait:	6


// no82 (1���� ������ �׷�����)
// ********************************************
#	[  67]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2097
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2097
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2097
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2097
	DestRange:	6
	DestWait:	6


// no83 (1���� ������ �׷�����)
// ********************************************
#	[  68]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2089
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2089
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2089
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2089
	DestRange:	6
	DestWait:	6


// no84 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  69]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2081
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2081
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2081
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2081
	DestRange:	6
	DestWait:	6


// no85 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  70]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2224
	StartY:		2069
	StartRange:	6
	StartWait:	9
	Segment1X:	2224
	Segment1Y:	2069
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	2224
	Segment2Y:	2069
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		2224
	DestY:		2069
	DestRange:	6
	DestWait:	6


// no86 (1���� ������ �׷�����)
// ********************************************
#	[  71]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2190
	StartY:		2152
	StartRange:	4
	StartWait:	9
	Segment1X:	2190
	Segment1Y:	2152
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2190
	Segment2Y:	2152
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2190
	DestY:		2152
	DestRange:	4
	DestWait:	6


// no87 (1���� ������ �׷�����)
// ********************************************
#	[  72]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2190
	StartY:		2144
	StartRange:	4
	StartWait:	9
	Segment1X:	2190
	Segment1Y:	2144
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2190
	Segment2Y:	2144
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2190
	DestY:		2144
	DestRange:	4
	DestWait:	6


// no88 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  73]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2198
	StartY:		2152
	StartRange:	4
	StartWait:	9
	Segment1X:	2198
	Segment1Y:	2152
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2198
	Segment2Y:	2152
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2198
	DestY:		2152
	DestRange:	4
	DestWait:	6


// no89 (1���� ������ �׷�����)- DESATIVADO
// ********************************************
#	[  74]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2198
	StartY:		2144
	StartRange:	4
	StartWait:	9
	Segment1X:	2198
	Segment1Y:	2144
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2198
	Segment2Y:	2144
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2198
	DestY:		2144
	DestRange:	4
	DestWait:	6


// no90 (1���� ������ �׷�����) - DESATIVADO
// ********************************************
#	[  75]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		2206
	StartY:		2152
	StartRange:	4
	StartWait:	9
	Segment1X:	2206
	Segment1Y:	2152
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2206
	Segment2Y:	2152
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2206
	DestY:		2152
	DestRange:	4
	DestWait:	6


// no91 (1���� ������ �׷�����)
// ********************************************
#	[  76]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2206
	StartY:		2144
	StartRange:	4
	StartWait:	9
	Segment1X:	2206
	Segment1Y:	2144
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2206
	Segment2Y:	2144
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2206
	DestY:		2144
	DestRange:	4
	DestWait:	6


// no92 (1���� ������ �׷�����)
// ********************************************
#	[  77]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2214
	StartY:		2152
	StartRange:	4
	StartWait:	9
	Segment1X:	2214
	Segment1Y:	2152
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2214
	Segment2Y:	2152
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2214
	DestY:		2152
	DestRange:	4
	DestWait:	6


// no93 (1���� ������ �׷�����)
// ********************************************
#	[  78]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2214
	StartY:		2144
	StartRange:	4
	StartWait:	9
	Segment1X:	2214
	Segment1Y:	2144
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2214
	Segment2Y:	2144
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2214
	DestY:		2144
	DestRange:	4
	DestWait:	6


// no94 (1���� ������ �׷�����)
// ********************************************
#	[  79]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2220
	StartY:		2152
	StartRange:	4
	StartWait:	9
	Segment1X:	2220
	Segment1Y:	2152
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2220
	Segment2Y:	2152
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2220
	DestY:		2152
	DestRange:	4
	DestWait:	6


// no95 (1���� ������ �׷�����)
// ********************************************
#	[  80]
	MinuteGenerate:	-1
	MaxNumMob:	10
	MinGroup:	10
	MaxGroup:	10
	Leader:		ChaosOrc__
	Follower:	ChaosOrc__
	RouteType:	2
	Formation:	0
	StartX:		2220
	StartY:		2144
	StartRange:	4
	StartWait:	9
	Segment1X:	2220
	Segment1Y:	2144
	Segment1Range:	4
	Segment1Wait:	4
	Segment2X:	2220
	Segment2Y:	2144
	Segment2Range:	4
	Segment2Wait:	8
	DestX:		2220
	DestY:		2144
	DestRange:	4
	DestWait:	6


// no96 (1���� ������ �׷�����) (Carta Inicio)
// ********************************************
#	[  81]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		803
	StartY:		3671
	StartRange:	2
	StartWait:	4
	Segment1X:	803
	Segment1Y:	3671
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	803
	Segment2Y:	3671
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		803
	DestY:		3671
	DestRange:	6
	DestWait:	6


// no97 (1���� ������ �׷�����)
// ********************************************
#	[  82]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		815
	StartY:		3668
	StartRange:	6
	StartWait:	9
	Segment1X:	815
	Segment1Y:	3668
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	815
	Segment2Y:	3668
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		815
	DestY:		3668
	DestRange:	6
	DestWait:	6


// no98 (1���� ������ �׷�����)
// ********************************************
#	[  83]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		816
	StartY:		3684
	StartRange:	6
	StartWait:	9
	Segment1X:	816
	Segment1Y:	3684
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	816
	Segment2Y:	3684
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		816
	DestY:		3684
	DestRange:	6
	DestWait:	6


// no99 (1���� ������ �׷�����)
// ********************************************
#	[  84]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		799
	StartY:		3685
	StartRange:	6
	StartWait:	9
	Segment1X:	799
	Segment1Y:	3685
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	799
	Segment2Y:	3685
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		799
	DestY:		3685
	DestRange:	6
	DestWait:	6


// no100 (1���� ������ �׷�����)
// ********************************************
#	[  85]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	3
	MaxGroup:	3
	Leader:		ChaosOrc__
	Follower:	ChaosOrc__
	RouteType:	2
	Formation:	0
	StartX:		858
	StartY:		3666
	StartRange:	2
	StartWait:	2
	Segment1X:	858
	Segment1Y:	3666
	Segment1Range:	2
	Segment1Wait:	2
	Segment2X:	858
	Segment2Y:	3666
	Segment2Range:	2
	Segment2Wait:	2
	DestX:		858
	DestY:		3666
	DestRange:	2
	DestWait:	2


// no101 (1���� ������ �׷�����)
// ********************************************
#	[  86]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	3
	MaxGroup:	3
	Leader:		ChaosOrc__
	Follower:	ChaosOrc__
	RouteType:	2
	Formation:	0
	StartX:		873
	StartY:		3667
	StartRange:	6
	StartWait:	9
	Segment1X:	873
	Segment1Y:	3667
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	873
	Segment2Y:	3667
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		873
	DestY:		3667
	DestRange:	6
	DestWait:	6


// no102 (1���� ������ �׷�����)
// ********************************************
#	[  87]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	3
	MaxGroup:	3
	Leader:		ChaosOrc__
	Follower:	ChaosOrc__
	RouteType:	2
	Formation:	0
	StartX:		871
	StartY:		3687
	StartRange:	6
	StartWait:	9
	Segment1X:	871
	Segment1Y:	3687
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	871
	Segment2Y:	3687
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		871
	DestY:		3687
	DestRange:	6
	DestWait:	6


// no103 (1���� ������ �׷�����)
// ********************************************
#	[  88]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	3
	MaxGroup:	3
	Leader:		ChaosOrc__
	Follower:	ChaosOrc__
	RouteType:	2
	Formation:	0
	StartX:		860
	StartY:		3686
	StartRange:	6
	StartWait:	9
	Segment1X:	860
	Segment1Y:	3686
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	860
	Segment2Y:	3686
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		860
	DestY:		3686
	DestRange:	6
	DestWait:	6


// no104 (1���� ������ �׷�����)
// ********************************************
#	[  89]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	3
	MaxGroup:	3
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		859
	StartY:		3619
	StartRange:	6
	StartWait:	9
	Segment1X:	859
	Segment1Y:	3619
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	859
	Segment2Y:	3619
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		859
	DestY:		3619
	DestRange:	6
	DestWait:	6


// no105 (1���� ������ �׷�����)
// ********************************************
#	[  90]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		874
	StartY:		3618
	StartRange:	6
	StartWait:	9
	Segment1X:	874
	Segment1Y:	3618
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	874
	Segment2Y:	3618
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		874
	DestY:		3618
	DestRange:	6
	DestWait:	6


// no106 (1���� ������ �׷�����)
// ********************************************
#	[  91]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		856
	StartY:		3629
	StartRange:	6
	StartWait:	9
	Segment1X:	856
	Segment1Y:	3629
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	856
	Segment2Y:	3629
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		856
	DestY:		3629
	DestRange:	6
	DestWait:	6


// no107 (1���� ������ �׷�����)
// ********************************************
#	[  92]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		875
	StartY:		3629
	StartRange:	6
	StartWait:	9
	Segment1X:	875
	Segment1Y:	3629
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	875
	Segment2Y:	3629
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		875
	DestY:		3629
	DestRange:	6
	DestWait:	6


// no108 (1���� ������ �׷�����)
// ********************************************
#	[  93]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		800
	StartY:		3610
	StartRange:	6
	StartWait:	9
	Segment1X:	800
	Segment1Y:	3610
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	800
	Segment2Y:	3610
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		800
	DestY:		3610
	DestRange:	6
	DestWait:	6


// no109 (1���� ������ �׷�����)
// ********************************************
#	[  94]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill
	Follower:	Krill
	RouteType:	2
	Formation:	0
	StartX:		816
	StartY:		3610
	StartRange:	6
	StartWait:	9
	Segment1X:	816
	Segment1Y:	3610
	Segment1Range:	6
	Segment1Wait:	4
	Segment2X:	816
	Segment2Y:	3610
	Segment2Range:	6
	Segment2Wait:	8
	DestX:		816
	DestY:		3610
	DestRange:	6
	DestWait:	6


// no110 (1���� ������ �׷�����)
// ********************************************
